USERPROFILE,,PROFILECOMPONENT,,,,/PROFILECOMPONENT,/USERPROFILE
DESCRIPTION,PROFID,ALLOW_CREATE,ALLOW_WRITE,COMPNBR.COMPNAME,COMPNBR.TYPE,,
Basic IT Application,IT_BASIC,Yes,Yes,TextObject,DBObject,,
,,,,User Profile,Application,,
,,,,User Preferences,Application,,
,,,,User Definition,Application,,
,,,,Transaction History,Application,,
,,,,Trading Manager,Application,,
,,,,Trade Report,Application,,
,,,,Task Management,Application,,
,,,,Session Control,Application,,
,,,,Server Monitoring Console,Application,,
,,,,Security Transfer,Application,,
,,,,Save As...,Application,,
,,,,Save,Application,,
,,,,Run Script,Application,,
,,,,Routing,Application,,
,,,,Rounding,Application,,
,,,,Price Link Specification,Application,,
,,,,Price Finding,Application,,
,,,,Price Entry,Application,,
,,,,Portfolio Definitions,Application,,
,,,,Party Groups,Application,,
,,,,Party Definition,Application,,
,,,,Party Alias,Application,,
,,,,Operations Viewer,Application,,
,,,,Operations Manager,Application,,
,,,,Operation Specification,Application,,
,,,,Log Categories,Application,,
,,,,Insert Items,Application,,
,,,,Information Manager,Application,,
,,,,Information,Application,,
,,,,Hierarchy Editor Application,Application,,
,,,,External Applications,Application,,
,,,,Explorer,Application,,
,,,,Distribution Management,Application,,
,,,,Distributed Run Query,Application,,
,,,,Distributed Information Manager,Application,,
,,,,Disposition Administration,Application,,
,,,,Data Source Viewer,Application,,
,,,,Currency Pair,Application,,
,,,,Currency,Application,,
,,,,Control Parameters,Application,,
,,,,Connected Trades Viewer,Application,,
,,,,Choice List,Application,,
,,,,Cash Flow Table,Application,,
,,,,Cash Flow Engineering,Application,,
,,,,Calendar,Application,,
,,,,Business Process Details,Application,,
,,,,Business Intelligence Workbench,Application,,
,,,,Business Data Processing,Application,,
,,,,Base Yield Curve Def,Application,,
,,,,Alias Type Specification,Application,,
,,,,Alias,Application,,
,,,,AEF Browser,Application,,
,,,,Administration Console,Application,,
,,,,Additional Info Specification,Application,,
,,,,About...,Application,,
,,,,Extension Editor,Application,,
,,,,Account Definition,Application,,
,,,,Contact,Application,,
,,,,Settle Instruction,Application,,
,,,,Master Agreement,Application,,
,,,,Collateral Agreements,Application,,
,,,,Confirmation Instruction,Application,,
,,,,Netting Rule Definition,Application,,
,,,,Agreement,Application,,
,,,,Accounting Parameters,Application,,
,,,,Accounting,Application,,
,,,,Zero Bond,Application,,
,,,,Swap,Application,,
,,,,Option,Application,,
,,,,NDF,Application,,
,,,,FX Rate,Application,,
,,,,FX Option,Application,,
,,,,FX Cash,Application,,
,,,,Future/Forward,Application,,
,,,,Four Eyes Control,Application,,
,,,,Fund,Application,,
,,,,FRN,Application,,
,,,,FRA,Application,,
,,,,Deposit/Loan,Application,,
,,,,Curr Swap,Application,,
,,,,Commodity,Application,,
,,,,Collateral,Application,,
,,,,Bond,Application,,
,,,,Bill,Application,,
,,,,Data Source Administration,Application,,
,,,,Delete...,Application,,
,,,,Delete,Application,,
,,,,Issuer Definition,Application,,
,,,,Run Query,Application,,
,,,,Worksheet Disposition,Application,,
,,,,Yield Curve Definition,Application,,
,,,,Yield Curve Calculation,Application,,
,,,,Default Protection,Application,,
,,,,Instrument Definition,Application,,
,,,,MBS/ABS,Application,,
,,,,Trade Status Specification,Application,,
,,,,Valuation Viewer,Application,,
,,,,Python Editor,Application,,
,,,,Manage Ael Task Schedule,Application,,
,,,,Batch Report,Application,,
,,,,Parameter Override,Application,,
,,,,Trade Filter,Application,,
,,,,Rolling Schedule,Application,,
,,,,Compact Trade Entry,Application,,
,,Yes,,Extension Module,DBObject,,
,,,,Import Package,Application,,
